,alhadikhia,mastermind,,"If the Al-Hadikhia dies by execution, and the Mastermind is alive, the Al-Hadikhia chooses 3 good players tonight: if all 3 choose to live, evil wins. Otherwise, good wins.","Jade is the Al-Hadihkia, and is executed. Mia Gwen is the Mastermind, so that night the ST wakes Jade up to choose three players and announces Jade's choices. "
,alhadikhia,scarletwoman,,"If there are two living Al-Hadikhias, the Scarlet Woman Al-Hadikhia becomes the Scarlet Woman again.","Jade is the Al-hadikhia. Jade is executed with six players alive, and Mia Gwen the Scarlet Woman becomes the Al-Hadikhia. That night, Mia Gwen picks Jade and two other players. Jade comes back to life, and Mia Gwen reverts to being the Scarlet Woman."
,alhadikhia,barber,,"If a barber dies due to an Al-Haldikhia choice, ",
,alhadikhia,damsel,,"If a Damsel comes back to life, minions are not informed there is a Damsel in play if they have already been told earlier in the game",
,alhadikhia,goon,,"If the Al-Had chooses the goon, and they are the first player to do so, the goon turns evil and no announcements are made, regardless of when in order the Al-Had picked the goon",
,alhadikhia,banshee,,"As soon as the Banshee dies, their death is announced","Jade the Al-Had chooses Mia Gwen the Banshee, Rachel the Fortune Teller, and Noor the Dreamer. Mia Gwen chooses to die and the ST immedietly announces a banshee has died before prompting Rachel or Noor for their choices"
,alhadikhia,choirboy,,The Choirboy is woken as soon as the king dies to the Al-Had ability,"Jade the Al-Had chooses Mia Gwen the King, Rachel the choirboy, and Noor the Dreamer. Mia Gwen chooses to die, so Rachel is immedietly told Jade is the demon"
,alhadikhia,exorcist,,"If the Exorcist chooses the Al-Had, the Al-Had is woken to be told who the Exorcist is, but does not get to choose any players tonight and no announcement goes out",
,alhadikhia,exorcist,chambermaid,"If the Exorcist chooses the Al-Had, the Al-Had is woken to be told who the Exorcist is, but does not get to choose any players tonight and no announcement goes out. The Al-Had does not count as waking to the chambermaid that night.",
,alhadikhia,farmer,,A new player becomes the Farmer as soon as they die to the Al-Had ability,
,fanggu,alsaahir,,"If the Fang Gu has moved to an outsider, the Alsaahir must guess both the alive and dead Fang Gu to win",
,fanggu,barber,,"If the Fang Gu has moved to an outsider, and a barber dies, the alive Fang Gu chooses who swaps characters. They cannot swap the dead Fang Gu with another player.",
,fanggu,barista,,"The Fang Gu chooses two players to die. If their first choice is an outsider and the ""once"" reminder token has not been placed, the Fang Gu dies and does not make a second choice.",
,fanggu,boffin,banshee,"If the Boffin grants the Fang Gu the Banshee ability, a Banshee announcement is made when the Fang Gu dies due to choosing an outsider (assuming the Boffin is still alive). The Fang Gu retains the Banshee ability only so long as the Boffin is alive.",
,fanggu,boffin,ravenkeeper,"If the Boffin grants the Fang Gu the Ravenkeeper ability, the Fang Gu will get to choose a player and learn their character when they die ",
,fanggu,bonecollector,,"A bone collected Fang Gu can move to an outsider if the ""Once"" reminder token is not in the grim",
,fanggu,chambermaid,,"If the Chambermaid picks a player who became the Fang Gu that night, they do not register as waking that night",
,fanggu,eviltwin,,"If the Evil Twin is paired with an outsider, and that outsider becomes the Fang Gu, the Evil Twin must get a new Twin",
,fanggu,flowergirl,,"If a dead Fang Gu votes, the flowergirl learns a yes tonight",
,fanggu,fortuneteller,,"If the Fortune Teller checks a dead Fang Gu, they learn a yes.",
,fanggu,innkeeper,,"If the Innkeeper chooses the Fang Gu, who chooses an outsider, no one dies and the Fang Gu is still able to move to an outsider on another night",
,fanggu,innkeeper,,"If the Innkeeper chooses an outsider, who is also chosen by the Fang Gu, no one dies and the Fang Gu can still move to an outsider",
,fanggu,mayor,,"If the Fang Gu targets the Mayor, and the kill bounces into an outsider, the Fang Gu dies and the outsider becomes the Fang Gu",
,fanggu,monk,,"If the Monk protects the Fang Gu, and the Fang Gu chooses an outsider, the outsider dies",
,fanggu,monk,,"If the Monk protects an outsider, and the Fang Gu chooses the same player, no one dies, the outsider remains an outsider, and the Fang Gu is still able to move to an outsider",
Jinx,fanggu,scarletwoman,,"If the Fang Gu chooses an Outsider and dies, the Scarlet Woman does not become the Fang Gu.",
CharChange,fanggu,,,"The Fang Gu can only move to one outsider in the entire game. If a Fang Gu moves to an outsider, and then leaves and re-enters play, the new instance of the Fang Gu is not able to move to another Outsider.",
,imp,assassin,,"If the Assassin chooses the Imp, the Imp dies. A minion does not become the Imp.",
,imp,boffin,banshee,"If the Imp chooses themselves, and a minion that is not the Boffin becomes the new Imp, a Banshee announcement is made.",
,imp,boffin,ravenkeeper,"If the Imp dies, they get to choose a player",
,imp,boffin,sage,"If the Imp chooses themselves, and a minion that is not the Boffin becomes the new Imp, the previous Imp must learn themselves as one of the names.",
,imp,eviltwin,,"If the Imp chooses themselves, and the Evil Twin becomes the new Imp, the good Twin is not informed of this character change.",
,imp,godfather,,"If the Godfather chooses the Imp, the Imp dies. A minion does not become the Imp.",
,imp,scarletwoman,,"If the Imp chooses themselves, and there is an alive Scarlet Woman, the Scarlet Woman must become the new Imp",
,imp,alchemist,scarletwoman,"If the Imp chooses themselves, a minion and the Alchemist Scarlet Woman both become an Imp",
,imp,spy,,"If the Imp chooses themselves, the spy can misregister and not become the new Imp (ill advised)",
,imp,wizard,,"If the Imp chooses themselves, and the Wizard becomes the Imp, their wish remains in effect",
,imp,recluse,,"If the Imp chooses themselves, the Recluse can misregister as a minion and become the Imp. Their alignment does not change.",
,imp,alsaahir,,The Alsaahir must correctly guess all instances of Imps to win with their ability,
,imp,chambermaid,,A minion waking to learn they are now the Imp does not count as waking to the chambermaid,
,imp,fortuneteller,,"If the Fortune Teller picks a dead Imp, they learn a yes",
,imp,flowergirl,,"If a dead Imp votes, the Flowergirl learns a yes",
,imp,mayor,,"If the Imp chooses the Mayor, and the kill bounces into the Imp, a minion becomes the Imp",
,imp,monk,,"If the Monk protects the Imp and the Imp chooses themselves, no one dies. A minion does not become the Imp",
,imp,monk,,"If the Monk protects a minion, and the Imp chooses themselves, the monk protected minion can still become the Imp",
,imp,bonecollector,,"If the Bone Collector chooses a dead Imp, and the dead Imp chooses themselves, a minion does not become a new Imp",
Jinx,kazali,bountyhunter,,An evil Townsfolk is only created if the Bounty Hunter is still in play after the Kazali acts.,
Jinx,kazali,choirboy,,The Kazali can not choose the King to become a Minion if a Choirboy is in play.,
Jinx,kazali,goon,,The Kazali can choose that the Goon player is one of their evil Minions.,
Jinx,kazali,damsel,,"If the Kazali chooses the Damsel to become a Minion, and a Huntsman is in play, a good player becomes the Damsel.",
Jinx,kazali,marionette,,"If the Kazali chooses to create a Marionette, they must choose one of their neighbors.",
Jinx,kazali,soldier,,The Kazali can choose that the Soldier player is one of their evil Minions.,
Jinx,kazali,summoner,,"The Summoner cannot create an in-play Demon. If the Summoner creates a not-in-play Demon, deaths tonight are arbitrary.",
Bootlegger,kazali,heretic,,"If the Kazali chooses the Heretic, another good player might become the Heretic",
,kazali,puzzlemaster,,A player is only made puzzledrunk if the Puzzlemaster still exists after the Kazali has made their choices,
,kazali,mayor,,"If the Kazali chooses the Mayor to become a minion, the Mayor becomes a minion. Another player cannot become a minion in the Mayor's place",
Jinx,legion,engineer,,"Legion and the Engineer can not both be in play at the start of the game. If the Engineer creates Legion, most players (including all evil players) become evil Legion.",
Jinx,legion,hatter,,"If the Hatter dies and Legion is in play, nothing happens. If the Hatter dies and an evil player chooses Legion, all current evil players become Legion.",
Jinx,legion,minstrel,,"If Legion died by execution today, Legion keeps their ability, but the Minstrel might learn they are Legion.",
Jinx,legion,preacher,,"If the Preacher chooses Legion, Legion keeps their ability, but the Preacher might learn they are Legion.",
Jinx,legion,summoner,,"If the Summoner creates Legion, most players (including all evil players) become evil Legion.",
Jinx,legion,zealot,,The Zealot might register as evil to Legion's ability.,
Optional,legion,,,Voting things,
,legion,damsel,,All Legion learn there is a Damsel in play,
Optional,legion,,,Legion might not learn bluffs,
,legion,golem,,"Legion must register as the Demon, and so cannot die when nomminated by a Golem",
,legion,snitch,,Legion must register as a minion and learn Snitch bluffs,
,legion,alsaahir,,The Alsaahir must guess all legion players as the demon specifically to win with their ability,
,legion,chambermaid,,Legion do not count as waking to a chambermaid. You cannot register Legion as a minion that would wake and give +1,
,legion,clockmaker,,The Clockmaker must learn the shortest distance between two different Legion players (hint: it's always a one),
,legion,courtier,,"If the Courtier chooses Legion, choose one specific Legion player to become drunk.",
,legion,dreamer,,Legion can misregister as different minions for the evil character segment of the Dreamer ability,
,legion,investigator,,"Legion can misregister as a specific minion to the investigator, allowing for the Investigator to see a minion between two Legion players",
,legion,magician,,???,
,legion,fortuneteller,,Legion must register as a demon to the Fortune Teller,
,legion,flowergirl,,Legion must register as a demon to the Flowergirl,
,legion,towncrier,,Legion must register as a minion to the Town Crier,
,legion,slayer,,Legion must register as a demon to the Slayer,
,legion,undertaker,,Executed Legion can misregister as a minion to the Undertaker,
Travellers,legion,,,Travellers learn one player as the Demon,
,legion,barber,,One Legion player is prompted to make a barber swap,
Jinx,leviathan,banshee,,"Each night*, the Leviathan chooses an alive good player (different to previous nights): a chosen Banshee dies & gains their ability.",
Jinx,leviathan,exorcist,,"Evil does not win when more than 1 good player has been executed, if the Exorcist is alive and has ever successfully chosen the Leviathan.",
Jinx,leviathan,farmer,,"Each night*, the Leviathan chooses an alive good player (different to previous nights): a chosen Farmer uses their ability but does not die.",
Jinx,leviathan,hatter,,"If the Hatter dies on or after day 5, the Demon cannot choose Leviathan.",
Jinx,leviathan,innkeeper,,"If the Leviathan is in play, the Innkeeper-protected-players are safe from all evil abilities.",
Jinx,leviathan,king,,"If the Leviathan is in play, and at least 1 player is dead, the King learns an alive character each night.",
Jinx,leviathan,mayor,,"If the Leviathan is in play & no execution occurs on day 5, good wins.",
Jinx,leviathan,monk,,"If the Leviathan is in play, the Monk-protected-player is safe from all evil abilities.",
Jinx,leviathan,pithag,,"After day 5, the Pit-Hag cannot choose Leviathan.",
Jinx,leviathan,ravenkeeper,,"Each night*, the Leviathan chooses an alive player (different to previous nights): a chosen Ravenkeeper uses their ability but does not die.",
Jinx,leviathan,sage,,"Each night*, the Leviathan chooses an alive good player (different to previous nights): a chosen Sage uses their ability but does not die.",
Jinx,leviathan,soldier,,"If the Leviathan is in play, the Soldier is safe from all evil abilities.",
,leviathan,goon,,"If the Leviathan picks the Goon due to jinxes, the Goon turns evil...?",
,leviathan,fool,,"If the Fool is executed and survives, this still counts as a good player being executed",
,leviathan,tealady,,"If a Tea Lady neighbour is executed and survives, this still counts as a good player being executed",
,leviathan,devilsadvocate,,"If a good player is executed and survives, this still counts as a good player being executed ",
,leviathan,pacifist,,"If a good player is executed and survives, this still counts as a good player being executed ",
Droisoned,leviathan,,,"If the Leviathan is drunk or poisoned, executions that happen while drunk or poisoned do not count towards the execution limit",
,lilmonsta,alchemist,,The Alchemist does not take part in choosing who holds Lil' Monsta,
,lilmonsta,alsaahir,,The Alsaahir must guess the player holding Lil' Monsta as the Demon to win with their ability,
,lilmonsta,balloonist,,The balloonist can be shown the same player twice in a row if the player is holding Lil' Monsta one day but not another,
,lilmonsta,banshee,psychopath,"If the Pyschopath is babysitting Lil' Monsta and the Banshee dies to the Psychopath ability during the day, a banshee announcement is made upon death",
,lilmonsta,banshee,cerenovus,"If the Cerenovus is babysitting Lil' Monsta and the Banshee dies to the Cerenovus ability, a Banshee announcement is made",
,lilmonsta,banshee,assassin,"If the Assassin is babysitting Lil' Monsta and the Assassin kills the Banshee, a Banshee announcement is made",
,lilmonsta,banshee,witch,"If the Witch is babysitting Lil' Monsta and the Banshee dies to the witch's ability, a Banshee announcement is made upon death",
,lilmonsta,banshee,harpy,"If the Harpy is babysitting Lil' Monsta and the Banshee dies to the Harpy ability, a Banshee announcement is made upon death",
,lilmonsta,boffin,,"Each time the Lil' Monsta moves between players, the Boffin can grant a new ability",
,lilmonsta,bountyhunter,,The Bounty Hunter turned evil player does not partake in choosing who babysits Lil' Monsta,
,lilmonsta,chambermaid,,Someone waking to learn they are babysitting Lil' Monsta does not count as waking to the Chambermaid,
,lilmonsta,choirboy,,"If the King dies, the Choirboy learns the current babysitter",
,lilmonsta,clockmaker,,The Clockmaker must learn the shortest distance from the player holding Lil' Monsta to a (different) minion on n1,
,lilmonsta,courtier,,"Cannot move, cannot kill?",
,lilmonsta,dreamer,,The Dreamer cannot see Lil' Monsta as the evil character for a player,
,lilmonsta,engineer,,,
,lilmonsta,eviltwin,,"If the Evil Twin is babysitting Lil' Monsta, the good twin is NOT informed of this",
,lilmonsta,exorcist,,"If the Exorcist chooses the player babysitting Lil' Monsta, that player wakes to learn the Exorcist but does not wake to use their own ability tonight",
,lilmonsta,flowergirl,,"If the minion babysitting Lil' Monsta votes, the flowergirl learns a yes",
,lilmonsta,fortuneteller,,The Fortune Teller must get a yes on whoever is babysitting Lil' Monsta,
,lilmonsta,gambler,,"If the Gambler gambles a player as Lil' Monsta, they die even if the player is holding Lil' Monsta",
,lilmonsta,goblin,,"If the Goblin dies to execution after claiming Goblin, and is babysitting Lil' Mosta, good win.",
,lilmonsta,golem,,"If the Golem nominates the player babysitting Lil' Monsta, they do not die to the Golem",
,lilmonsta,goon,,"If the ST kills the Goon with Lil' Monsta, the Goon dies and does not change alignnment, even if they have not yet been picked tonight",
Jinx,lilmonsta,hatter,,"If a Demon chooses Lil' Monsta, they also choose a Minion to become and babysit Lil' Monsta tonight.",
,lilmonsta,investigator,,The Investigator can see a minion babysitting Lil' Monsta on their first night,
,lilmonsta,juggler,,Juggling someone as Lil' Monsta is incorrect,
,lilmonsta,king,,cannot learn Lil' Monsta?,
Jinx,lilmonsta,magician,,"Each night, the Magician chooses a Minion: if that Minion & Lil' Monsta are alive, that Minion babysits Lilâ€™ Monsta.",
Jinx,lilmonsta,marionette,,"The Marionette neighbors a Minion, not the Demon. The Marionette is not woken to choose who takes the Lil' Monsta token, and does not learn they are the Marionette if they have the Lil' Monsta token.",
,lilmonsta,minstrel,,"If a minion is executed, Lil' Monsta is not made drunk",
,lilmonsta,monk,,A monk protected player is safe from babysitter abilties during the night,
Jinx,lilmonsta,poppygrower,,"If the Poppy Grower is in play, Minions don't wake together. They are woken one by one, until one of them chooses to take the Lil' Monsta token.",
Bootlegger,lilmonsta,psychopath,,The Pscyhopath dies when they tie at roshambo if they are babysitting Lil' Monsta,
,lilmonsta,sage,psychopath,"If the Pyschopath is babysitting Lil' Monsta and the Sage dies to the Psychopath ability, the Sage learns the demon is one of the Pyschopath and one other player tonight",
,lilmonsta,sage,harpy,"If the Harpy is babysitting Lil' Monsta and the Sage dies to the Harpy ability, they wake to learn the demon is one of the Harpy and another player tonight",
,lilmonsta,sage,witch,"If the Witch is babysitting Lil' Monsta and the Sage dies to the Witch's ability, the Sage wakes to learn the demon is one of the Wtich and another player tonight",
,lilmonsta,sage,,"If the Sage dies at night to Lil' Monsta, they learn the current Babysitter",
,lilmonsta,sage,cerenovus,"If the Cerenovus is babysitting Lil' Monsta and the Banshee dies to the cerenovus ability, the sage learns the demon is one of the cerenovus and another player tonight",
,lilmonsta,sage,assassin,"If the Assassin is babysitting Lil' Monsta and the Assassin kills the Sage, the Sage learns the demon is one of the Assassin and another player tonight",
Jinx,lilmonsta,scarletwoman,,"If there are 5 or more players alive and the player holding the Lil' Monsta token dies, the Scarlet Woman is given the Lil' Monsta token tonight.",
,lilmonsta,,,Minions do not learn bluffs in a Lil' Monsta game,
Optional Rule,lilmonsta,,,People physically have to babysit the token. Players cannot be asked to empty pockets to prove babysitting innocence ,
,lilmonsta,snakecharmer,,"Swap characters, alignments, and also the baby moves?",
,lilmonsta,soldier,psychopath,"If the Psychopath is babysitting Lil' Monsta and tries to kill the soldier, nothing happens",
,lilmonsta,soldier,assassin,"If the Assassin is babysitting Lil' Monsta and tries to kill the Soldier, the soldier dies.",
,lilmonsta,soldier,witch,"If the Witch is babysitting Lil' Monsta, and the Soldier nomminates while Witch cursed, nothing happens",
,lilmonsta,soldier,cerenovus,"? are they told about madness, cannot die to it but still executed?",
,lilmonsta,soldier,harpy,"? are they told about madness, cannot die to it   ",
,lilmonsta,soldier,mezepheles,"If the Mezepheles is holding the baby and the soldier would turn evil due to the Mezepheles ability, they do not",
,lilmonsta,spy,,"If the Spy is Babysitting Lil' Monsta, they must register as the demon",
,lilmonsta,towncrier,,"If the minion babysitting Lil' Monsta nomminates, the Town Crier learns a yes",
Jinx,lilmonsta,vizier,,The Vizier can die by execution if they are babysitting Lil' Monsta.,
Bootlegger,lilmonsta,,,,
,lilmonsta,toymaker,,The ST chooses when Lil' Monsta does not kill,
,lleech,acrobat,,The Acrobat dies if they pick the Lleech host,
,lleech,alsaahir,,The Alsaahir does not need to guess the Lleech host to win with their ability,
,lleech,assassin,,"If the Assasin chooses the Lleech, the Lleech dies; the Lleech host does not.",
,lleech,boomdandy,,"If a boomdandy goes off and there is a Lleech in play, town must execute the Lleech host to win",
,lleech,butler,,The Butler can still only vote with their master even if they suspect they are the Lleech host,
,lleech,exorcist,,"If the Exorcist chooses the Lleech, the Lleech wakes to learn who the Exorcist is but does not wake to kill that night. The Lleech host remains poisoned throughout",
,lleech,fiddler,,"If a game needs to be fiddled, town must point at the Lleech to win",
,lleech,flowergirl,,The Lleech host does not register as a demon to the flowergirl,
,lleech,goon,,"If the Lleech is the first player to choose the Goon, the Goon turns evil and the Lleech is made drunk. The following nights the Goon is poisoned by the Lleech and the Lleech is sober",
Jinx,lleech,heretic,,"If the Lleech has poisoned the Heretic then the Lleech dies, the Heretic remains poisoned.",
Jinx,lleech,mastermind,,"If the Mastermind is alive and the Lleech's host dies by execution, the Lleech lives but loses their ability.",
